Input,Label
"[[[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.6431373 ]
  [0.63529414]
  [0.627451  ]]

 [[0.03137255]
  [0.00392157]
  [0.01960784]
  ...
  [0.6392157 ]
  [0.63529414]
  [0.6313726 ]]

 [[0.00392157]
  [0.        ]
  [0.02352941]
  ...
  [0.64705884]
  [0.63529414]
  [0.63529414]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.6784314 ]
  [0.6784314 ]
  [0.6784314 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.68235296]
  [0.68235296]
  [0.68235296]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.68235296]
  [0.6862745 ]
  [0.6862745 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.68235296]
  [0.5921569 ]
  [0.67058825]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00784314]
  [0.00392157]
  [0.04313726]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.02352941]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.83137256]
  [0.83137256]
  [0.8352941 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.83137256]
  [0.83137256]
  [0.8352941 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.83137256]
  [0.83137256]
  [0.8352941 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.04313726]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.05490196]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.10980392]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01960784]
  [0.00784314]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.02745098]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.62352943]
  [0.01568628]
  [0.01960784]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.61960787]
  [0.01568628]
  [0.01960784]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.58431375]
  [0.01568628]
  [0.01568628]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.87058824]
  [0.87058824]
  [0.87058824]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.87058824]
  [0.87058824]
  [0.87058824]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.87058824]
  [0.87058824]
  [0.87058824]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 ...

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.627451  ]
  [0.60784316]
  [0.02745098]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6431373 ]
  [0.60784316]
  [0.02745098]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6509804 ]
  [0.6117647 ]
  [0.02745098]]]","[1, 0, 0, 0]"
"[[[0.654902  ]
  [0.6509804 ]
  [0.654902  ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.654902  ]
  [0.6509804 ]
  [0.654902  ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.65882355]
  [0.654902  ]
  [0.65882355]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.00392157]
  [0.01960784]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.02745098]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01176471]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.84705883]
  [0.9137255 ]
  [0.7921569 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.9098039 ]
  [0.8039216 ]
  [0.04705882]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8509804 ]
  [0.9254902 ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8352941 ]
  [0.84705883]
  [0.8509804 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.83137256]
  [0.8392157 ]
  [0.8392157 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8235294 ]
  [0.83137256]
  [0.827451  ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01176471]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.01176471]
  [0.02745098]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01960784]
  [0.01568628]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.70980394]
  [0.72156864]
  [0.73333335]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7137255 ]
  [0.7254902 ]
  [0.7372549 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7176471 ]
  [0.7294118 ]
  [0.7411765 ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.00392157]
  [0.00392157]
  [0.        ]
  ...
  [0.6784314 ]
  [0.69411767]
  [0.7137255 ]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.6627451 ]
  [0.6627451 ]
  [0.6784314 ]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.64705884]
  [0.6392157 ]
  [0.64705884]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.8156863 ]
  [0.8039216 ]
  [0.7764706 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.78431374]
  [0.77254903]
  [0.75686276]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7607843 ]
  [0.7529412 ]
  [0.7411765 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.00784314]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6666667 ]
  [0.67058825]
  [0.65882355]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.67058825]
  [0.6666667 ]
  [0.65882355]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6666667 ]
  [0.6627451 ]
  [0.654902  ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.01176471]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.        ]
  [0.01568628]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.04705882]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8627451 ]
  [0.8666667 ]
  [0.87058824]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6156863 ]
  [0.6       ]
  [0.60784316]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6039216 ]
  [0.59607846]
  [0.6       ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6039216 ]
  [0.59607846]
  [0.6039216 ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.01176471]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.02745098]
  [0.01568628]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.6509804 ]
  [0.6117647 ]
  [0.5921569 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.5921569 ]
  [0.627451  ]
  [0.6627451 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.57254905]
  [0.67058825]
  [0.74509805]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.78431374]
  [0.78431374]
  [0.78039217]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7882353 ]
  [0.78431374]
  [0.78431374]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7882353 ]
  [0.7882353 ]
  [0.78431374]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01960784]
  [0.        ]
  [0.01568628]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.02745098]
  [0.02352941]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.03921569]
  [0.        ]
  [0.01960784]]]","[1, 0, 0, 0]"
"[[[0.78039217]
  [0.78039217]
  [0.7764706 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7882353 ]
  [0.78039217]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.78431374]
  [0.78431374]
  [0.7882353 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.09019608]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.03137255]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00784314]
  [0.        ]
  [0.01568628]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00784314]
  [0.00784314]
  [0.00784314]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00784314]
  [0.00784314]
  [0.00784314]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6392157 ]
  [0.627451  ]
  [0.61960787]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.63529414]
  [0.6313726 ]
  [0.62352943]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.62352943]
  [0.61960787]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.8392157 ]
  [0.8352941 ]
  [0.8352941 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8392157 ]
  [0.8352941 ]
  [0.8352941 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8352941 ]
  [0.8352941 ]
  [0.83137256]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.01568628]
  [0.00392157]
  [0.04313726]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.00392157]
  [0.00784314]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.5921569 ]
  [0.59607846]
  [0.5921569 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.59607846]
  [0.59607846]
  [0.6       ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.59607846]
  [0.6       ]
  [0.6       ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.8156863]
  [0.8156863]
  [0.8156863]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.8156863]
  [0.8156863]
  [0.8117647]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.8117647]
  [0.8117647]
  [0.8156863]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 ...

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 ...

 [[0.65882355]
  [0.65882355]
  [0.65882355]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.65882355]
  [0.6627451 ]
  [0.65882355]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6627451 ]
  [0.6627451 ]
  [0.65882355]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
